#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 273678336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=50820, tid=65812
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\roma2\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu May 30 21:20:44 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 21134.890555 seconds (0d 5h 52m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4871a15d0):  VMThread "VM Thread" [stack: 0x000000ac3f900000,0x000000ac3fa00000] [id=65812]

Stack: [0x000000ac3f900000,0x000000ac3fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000ac51bfb3e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a48ebc5440


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a48ebbc4a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=70496, stack(0x000000ac42e00000,0x000000ac42f00000)]
  0x000002a48ebbd8e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=59440, stack(0x000000ac43000000,0x000000ac43100000)]
  0x000002a48ebbb060 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=62972, stack(0x000000ac43600000,0x000000ac43700000)]
  0x000002a48ebbe300 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=66260, stack(0x000000ac43700000,0x000000ac43800000)]
  0x000002a48ebbc9b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7844, stack(0x000000ac43a00000,0x000000ac43b00000)]
  0x000002a48ebbb570 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17092, stack(0x000000ac43b00000,0x000000ac43c00000)]
  0x000002a48ebbbf90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=54712, stack(0x000000ac43c00000,0x000000ac43d00000)]
  0x000002a48ebbd3d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=49760, stack(0x000000ac43d00000,0x000000ac43e00000)]
  0x000002a48ebbba80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3312, stack(0x000000ac43e00000,0x000000ac43f00000)]
  0x000002a48ebbe810 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=71928, stack(0x000000ac43f00000,0x000000ac44000000)]
  0x000002a48ebbcec0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=54104, stack(0x000000ac44000000,0x000000ac44100000)]
  0x000002a49cccda30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=70472, stack(0x000000ac44100000,0x000000ac44200000)]
  0x000002a49cccb6c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=40360, stack(0x000000ac44200000,0x000000ac44300000)]
  0x000002a49ccce960 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=57560, stack(0x000000ac44300000,0x000000ac44400000)]
  0x000002a49cccbbd0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8724, stack(0x000000ac44400000,0x000000ac44500000)]
  0x000002a49cccdf40 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=53736, stack(0x000000ac44500000,0x000000ac44600000)]
  0x000002a49cccc0e0 JavaThread "build event listener" [_thread_blocked, id=52964, stack(0x000000ac44600000,0x000000ac44700000)]
  0x000002a49cccc5f0 JavaThread "build event listener" [_thread_blocked, id=66680, stack(0x000000ac44800000,0x000000ac44900000)]
  0x000002a49ccce450 JavaThread "pool-114-thread-1" [_thread_blocked, id=63204, stack(0x000000ac47000000,0x000000ac47100000)]
  0x000002a49ccccb00 JavaThread "build event listener" [_thread_blocked, id=63836, stack(0x000000ac47300000,0x000000ac47400000)]
  0x000002a49058b230 JavaThread "included builds" [_thread_blocked, id=62592, stack(0x000000ac47600000,0x000000ac47700000)]
  0x000002a4979e9170 JavaThread "Execution worker" [_thread_blocked, id=60060, stack(0x000000ac47700000,0x000000ac47800000)]
  0x000002a4979e8750 JavaThread "Execution worker Thread 2" [_thread_blocked, id=44384, stack(0x000000ac47800000,0x000000ac47900000)]
  0x000002a4979e9680 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13252, stack(0x000000ac47900000,0x000000ac47a00000)]
  0x000002a4979e9b90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18412, stack(0x000000ac47a00000,0x000000ac47b00000)]
  0x000002a4979e8c60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=48704, stack(0x000000ac47b00000,0x000000ac47c00000)]
  0x000002a492b04ec0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11960, stack(0x000000ac47c00000,0x000000ac47d00000)]
  0x000002a492b03f90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6392, stack(0x000000ac47d00000,0x000000ac47e00000)]
  0x000002a492b03a80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=63108, stack(0x000000ac47e00000,0x000000ac47f00000)]
  0x000002a492b044a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=61052, stack(0x000000ac47f00000,0x000000ac48000000)]
  0x000002a492b05df0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=53604, stack(0x000000ac48000000,0x000000ac48100000)]
  0x000002a492b06810 JavaThread "Execution worker Thread 11" [_thread_blocked, id=48848, stack(0x000000ac48100000,0x000000ac48200000)]
  0x000002a492b053d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=59992, stack(0x000000ac48200000,0x000000ac48300000)]
  0x000002a492b03060 JavaThread "Execution worker Thread 13" [_thread_blocked, id=2080, stack(0x000000ac48300000,0x000000ac48400000)]
  0x000002a492b058e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=44840, stack(0x000000ac48400000,0x000000ac48500000)]
  0x000002a491fcd410 JavaThread "Cache worker for execution history cache (D:\Study\Android Development\projects\TabletkaApp\.gradle\8.4\executionHistory)" [_thread_blocked, id=21448, stack(0x000000ac48500000,0x000000ac48600000)]
  0x000002a492b03570 JavaThread "Execution worker Thread 15" [_thread_blocked, id=69436, stack(0x000000ac48600000,0x000000ac48700000)]
  0x000002a492b06300 JavaThread "Execution worker Thread 16" [_thread_blocked, id=40184, stack(0x000000ac48700000,0x000000ac48800000)]
  0x000002a492b049b0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=67464, stack(0x000000ac48800000,0x000000ac48900000)]
  0x000002a48e7b2df0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10448, stack(0x000000ac48900000,0x000000ac48a00000)]
  0x000002a48e7b3810 JavaThread "Execution worker Thread 19" [_thread_blocked, id=66844, stack(0x000000ac48a00000,0x000000ac48b00000)]
  0x000002a49df9aa10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=71908, stack(0x000000ac48b00000,0x000000ac48c00000)]
  0x000002a49df9d290 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=43852, stack(0x000000ac48c00000,0x000000ac48d00000)]
  0x000002a49df9cd80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13624, stack(0x000000ac48d00000,0x000000ac48e00000)]
  0x000002a49df9d7a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22952, stack(0x000000ac48e00000,0x000000ac48f00000)]
  0x000002a49df99ff0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=61416, stack(0x000000ac48f00000,0x000000ac49000000)]
  0x000002a49df9a500 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6932, stack(0x000000ac49000000,0x000000ac49100000)]
  0x000002a49df9af20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=53332, stack(0x000000ac49100000,0x000000ac49200000)]
  0x000002a49df9be50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=69280, stack(0x000000ac49200000,0x000000ac49300000)]
  0x000002a49df9b430 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=62720, stack(0x000000ac49300000,0x000000ac49400000)]
  0x000002a49df9c360 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=51828, stack(0x000000ac49400000,0x000000ac49500000)]
  0x000002a49df9c870 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14480, stack(0x000000ac49500000,0x000000ac49600000)]
  0x000002a49739d8a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=65912, stack(0x000000ac49600000,0x000000ac49700000)]
  0x000002a49739d390 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=26812, stack(0x000000ac49700000,0x000000ac49800000)]
  0x000002a49739fc10 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=59648, stack(0x000000ac49800000,0x000000ac49900000)]
  0x000002a49739e7d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=68624, stack(0x000000ac49900000,0x000000ac49a00000)]
  0x000002a4973a0120 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=70668, stack(0x000000ac49a00000,0x000000ac49b00000)]
  0x000002a49739ece0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=64720, stack(0x000000ac49b00000,0x000000ac49c00000)]
  0x000002a49739f700 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=44656, stack(0x000000ac49c00000,0x000000ac49d00000)]
  0x000002a4973a0630 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17812, stack(0x000000ac49d00000,0x000000ac49e00000)]
  0x000002a491fcd920 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=68268, stack(0x000000ac49e00000,0x000000ac49f00000)]
  0x000002a4979bfc00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13592, stack(0x000000ac49f00000,0x000000ac4a000000)]
  0x000002a4979bf1e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=67420, stack(0x000000ac4a000000,0x000000ac4a100000)]
  0x000002a4979bf6f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=59640, stack(0x000000ac4a100000,0x000000ac4a200000)]
  0x000002a4979c0620 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=59652, stack(0x000000ac4a800000,0x000000ac4a900000)]
  0x000002a4979c0110 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=544, stack(0x000000ac4a900000,0x000000ac4aa00000)]
  0x000002a49f2c0580 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=68800, stack(0x000000ac4aa00000,0x000000ac4ab00000)]
  0x000002a49f2c19c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=48920, stack(0x000000ac4ab00000,0x000000ac4ac00000)]
  0x000002a49f2c0070 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9996, stack(0x000000ac4ad00000,0x000000ac4ae00000)]
  0x000002a49f2c0fa0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11636, stack(0x000000ac4ae00000,0x000000ac4af00000)]
  0x000002a49f2c0a90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=62544, stack(0x000000ac4af00000,0x000000ac4b000000)]
  0x000002a49f2c14b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9768, stack(0x000000ac4b000000,0x000000ac4b100000)]
  0x000002a4979c0b30 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=49508, stack(0x000000ac4b100000,0x000000ac4b200000)]
  0x000002a49142f530 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=72680, stack(0x000000ac4b200000,0x000000ac4b300000)]
  0x000002a49142f020 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=54676, stack(0x000000ac4b300000,0x000000ac4b400000)]
  0x000002a49142fa40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=43012, stack(0x000000ac4b400000,0x000000ac4b500000)]
  0x000002a49142ff50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5416, stack(0x000000ac4b500000,0x000000ac4b600000)]
  0x000002a49142e600 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=71836, stack(0x000000ac4b600000,0x000000ac4b700000)]
  0x000002a49142eb10 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=68640, stack(0x000000ac4b700000,0x000000ac4b800000)]
  0x000002a497962440 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=73708, stack(0x000000ac4b800000,0x000000ac4b900000)]
  0x000002a49795ec90 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22308, stack(0x000000ac4b900000,0x000000ac4ba00000)]
  0x000002a4979605e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=62028, stack(0x000000ac4ba00000,0x000000ac4bb00000)]
  0x000002a497961f30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=6940, stack(0x000000ac4bb00000,0x000000ac4bc00000)]
  0x000002a49795f6b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=61104, stack(0x000000ac4bc00000,0x000000ac4bd00000)]
  0x000002a497960af0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=49084, stack(0x000000ac4bd00000,0x000000ac4be00000)]
  0x000002a497961000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=37880, stack(0x000000ac4be00000,0x000000ac4bf00000)]
  0x000002a497961510 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=52796, stack(0x000000ac4bf00000,0x000000ac4c000000)]
  0x000002a497961a20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=71396, stack(0x000000ac4c000000,0x000000ac4c100000)]
  0x000002a49795f1a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8612, stack(0x000000ac4c100000,0x000000ac4c200000)]
  0x000002a49795fbc0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=49652, stack(0x000000ac4c200000,0x000000ac4c300000)]
  0x000002a4979600d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=52452, stack(0x000000ac4c300000,0x000000ac4c400000)]
  0x000002a497b92a60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=51444, stack(0x000000ac4c400000,0x000000ac4c500000)]
  0x000002a497b92550 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7908, stack(0x000000ac4c500000,0x000000ac4c600000)]
  0x000002a497b92040 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=47508, stack(0x000000ac4c600000,0x000000ac4c700000)]
  0x000002a497b92f70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18076, stack(0x000000ac4c700000,0x000000ac4c800000)]
  0x000002a497b94dd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=69356, stack(0x000000ac4c800000,0x000000ac4c900000)]
  0x000002a497b93480 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=71304, stack(0x000000ac4c900000,0x000000ac4ca00000)]
  0x000002a497b957f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=46196, stack(0x000000ac4ca00000,0x000000ac4cb00000)]
  0x000002a497b952e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=272, stack(0x000000ac4cb00000,0x000000ac4cc00000)]
  0x000002a497b93990 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=68556, stack(0x000000ac4cc00000,0x000000ac4cd00000)]
  0x000002a497b948c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=73608, stack(0x000000ac4cd00000,0x000000ac4ce00000)]
  0x000002a497b943b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=62372, stack(0x000000ac4ce00000,0x000000ac4cf00000)]
  0x000002a497b93ea0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=61736, stack(0x000000ac4cf00000,0x000000ac4d000000)]
  0x000002a490579e10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=64748, stack(0x000000ac4d000000,0x000000ac4d100000)]
  0x000002a4905789d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=72424, stack(0x000000ac4d100000,0x000000ac4d200000)]
  0x000002a49057a320 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=69268, stack(0x000000ac4d200000,0x000000ac4d300000)]
  0x000002a4905784c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=52768, stack(0x000000ac4d300000,0x000000ac4d400000)]
  0x000002a49057a830 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=42180, stack(0x000000ac4d400000,0x000000ac4d500000)]
  0x000002a490577080 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=69332, stack(0x000000ac4d500000,0x000000ac4d600000)]
  0x000002a490579900 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=73624, stack(0x000000ac4d600000,0x000000ac4d700000)]
  0x000002a490577590 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=66724, stack(0x000000ac4d700000,0x000000ac4d800000)]
  0x000002a490577aa0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=70448, stack(0x000000ac4d800000,0x000000ac4d900000)]
  0x000002a490577fb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=73500, stack(0x000000ac4d900000,0x000000ac4da00000)]
  0x000002a4976b1690 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=60312, stack(0x000000ac4da00000,0x000000ac4db00000)]
  0x000002a49df2b020 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=50712, stack(0x000000ac4dc00000,0x000000ac4dd00000)]
  0x000002a491178030 JavaThread "RMI TCP Connection(376)-127.0.0.1" daemon [_thread_in_native, id=69148, stack(0x000000ac4dd00000,0x000000ac4de00000)]
  0x000002a48dcaf570 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28224, stack(0x000000ac4de00000,0x000000ac4df00000)]
  0x000002a4911766e0 JavaThread "RMI TCP Connection(375)-127.0.0.1" daemon [_thread_in_native, id=50996, stack(0x000000ac4e000000,0x000000ac4e100000)]
  0x000002a491176bf0 JavaThread "RMI TCP Connection(377)-127.0.0.1" daemon [_thread_in_native, id=29836, stack(0x000000ac4e300000,0x000000ac4e400000)]
  0x000002a491177b20 JavaThread "RMI TCP Connection(378)-127.0.0.1" daemon [_thread_in_native, id=70744, stack(0x000000ac4e400000,0x000000ac4e500000)]
  0x000002a491174880 JavaThread "RMI TCP Connection(379)-127.0.0.1" daemon [_thread_in_native, id=10756, stack(0x000000ac4e500000,0x000000ac4e600000)]
  0x000002a4911752a0 JavaThread "RMI TCP Connection(380)-127.0.0.1" daemon [_thread_in_native, id=69248, stack(0x000000ac4e600000,0x000000ac4e700000)]
  0x000002a491177100 JavaThread "RMI TCP Connection(381)-127.0.0.1" daemon [_thread_in_native, id=34684, stack(0x000000ac4e700000,0x000000ac4e800000)]
  0x000002a491177610 JavaThread "RMI TCP Connection(382)-127.0.0.1" daemon [_thread_in_native, id=68056, stack(0x000000ac4e800000,0x000000ac4e900000)]
  0x000002a4911757b0 JavaThread "RMI TCP Connection(383)-127.0.0.1" daemon [_thread_in_native, id=57452, stack(0x000000ac4e900000,0x000000ac4ea00000)]
  0x000002a49d023f60 JavaThread "Build operations" [_thread_blocked, id=42952, stack(0x000000ac44700000,0x000000ac44800000)]
  0x000002a49d0253a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=63288, stack(0x000000ac4db00000,0x000000ac4dc00000)]
  0x000002a49d024470 JavaThread "Build operations Thread 3" [_thread_blocked, id=42460, stack(0x000000ac4df00000,0x000000ac4e000000)]
  0x000002a49d024980 JavaThread "Build operations Thread 4" [_thread_blocked, id=59404, stack(0x000000ac4ea00000,0x000000ac4eb00000)]
  0x000002a49d0258b0 JavaThread "Build operations Thread 5" [_thread_blocked, id=50552, stack(0x000000ac4eb00000,0x000000ac4ec00000)]
  0x000002a49c7ef980 JavaThread "Build operations Thread 6" [_thread_blocked, id=59588, stack(0x000000ac4ec00000,0x000000ac4ed00000)]
  0x000002a49c7f1cf0 JavaThread "Build operations Thread 7" [_thread_blocked, id=72284, stack(0x000000ac4ed00000,0x000000ac4ee00000)]
  0x000002a49c7efe90 JavaThread "Build operations Thread 8" [_thread_blocked, id=45464, stack(0x000000ac4ee00000,0x000000ac4ef00000)]
  0x000002a49739ddb0 JavaThread "Build operations Thread 9" [_thread_blocked, id=60792, stack(0x000000ac4ef00000,0x000000ac4f000000)]
  0x000002a49739e2c0 JavaThread "Build operations Thread 10" [_thread_blocked, id=62992, stack(0x000000ac4f200000,0x000000ac4f300000)]
  0x000002a49739ce80 JavaThread "Build operations Thread 11" [_thread_blocked, id=50892, stack(0x000000ac4f300000,0x000000ac4f400000)]
  0x000002a49739f1f0 JavaThread "Build operations Thread 12" [_thread_blocked, id=59920, stack(0x000000ac4f400000,0x000000ac4f500000)]
  0x000002a490eac590 JavaThread "Build operations Thread 13" [_thread_blocked, id=53904, stack(0x000000ac4f500000,0x000000ac4f600000)]
  0x000002a490eac080 JavaThread "Build operations Thread 14" [_thread_blocked, id=73268, stack(0x000000ac4f600000,0x000000ac4f700000)]
  0x000002a490eab150 JavaThread "Build operations Thread 15" [_thread_blocked, id=60400, stack(0x000000ac4f700000,0x000000ac4f800000)]
  0x000002a490eab660 JavaThread "Build operations Thread 16" [_thread_blocked, id=72292, stack(0x000000ac4f800000,0x000000ac4f900000)]
  0x000002a490eabb70 JavaThread "Build operations Thread 17" [_thread_blocked, id=27636, stack(0x000000ac4f900000,0x000000ac4fa00000)]
  0x000002a490eaac40 JavaThread "Build operations Thread 18" [_thread_blocked, id=61920, stack(0x000000ac4fa00000,0x000000ac4fb00000)]
  0x000002a4907db470 JavaThread "Build operations Thread 19" [_thread_blocked, id=41460, stack(0x000000ac4fb00000,0x000000ac4fc00000)]
  0x000002a49c7f03a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=71760, stack(0x000000ac4fc00000,0x000000ac4fd00000)]
  0x000002a49c7f0dc0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=53084, stack(0x000000ac4fd00000,0x000000ac4fe00000)]
  0x000002a49c7f17e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=59592, stack(0x000000ac4fe00000,0x000000ac4ff00000)]
  0x000002a49c7f12d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=61096, stack(0x000000ac4ff00000,0x000000ac50000000)]
  0x000002a49c7f2200 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=41328, stack(0x000000ac50000000,0x000000ac50100000)]
  0x000002a49c7f2710 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23444, stack(0x000000ac50100000,0x000000ac50200000)]
  0x000002a49c7f3130 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=64584, stack(0x000000ac50200000,0x000000ac50300000)]
  0x000002a49c7f2c20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=52472, stack(0x000000ac50300000,0x000000ac50400000)]
  0x000002a497ed88d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27868, stack(0x000000ac50400000,0x000000ac50500000)]
  0x000002a497edb150 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=58828, stack(0x000000ac50500000,0x000000ac50600000)]
  0x000002a497ed8de0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=66696, stack(0x000000ac50600000,0x000000ac50700000)]
  0x000002a497eda730 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=38452, stack(0x000000ac50700000,0x000000ac50800000)]
  0x000002a48c26ffa0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=63732, stack(0x000000ac50800000,0x000000ac50900000)]
  0x000002a48c26cd00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=60724, stack(0x000000ac50900000,0x000000ac50a00000)]
  0x000002a48c26e140 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=71040, stack(0x000000ac50a00000,0x000000ac50b00000)]
  0x000002a48c26c7f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=72100, stack(0x000000ac50b00000,0x000000ac50c00000)]
  0x000002a48c26eb60 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=73220, stack(0x000000ac50c00000,0x000000ac50d00000)]
  0x000002a48c26f580 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=66040, stack(0x000000ac50d00000,0x000000ac50e00000)]
  0x000002a48c26d210 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=73532, stack(0x000000ac50e00000,0x000000ac50f00000)]
  0x000002a48c26d720 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=54096, stack(0x000000ac50f00000,0x000000ac51000000)]
  0x000002a48c26dc30 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=66420, stack(0x000000ac51000000,0x000000ac51100000)]
  0x000002a497ed92f0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=45584, stack(0x000000ac51100000,0x000000ac51200000)]
